student_id,keystrokes,mouse_clicks,idle_time_minutes,sessions_per_week,exercise_completion_rate,result
S0001,294,523,15.070980956660868,2,0.9951982054089108,1
S0002,312,509,18.579224510356013,7,0.5097362633975195,1
S0003,280,483,25.97381430938469,7,0.6821493913959857,0
S0004,305,507,24.47323593786936,6,0.92321784090572,1
S0005,319,469,13.13570274259468,8,0.5350242394265197,1
S0006,282,497,21.757399501761007,7,0.6860771343402299,0
S0007,290,470,10.108873753125948,5,0.4795493081087075,1
S0008,297,517,20.234674510301847,6,0.6370457952329156,0
S0009,306,461,29.488835083729885,6,0.5062812728758015,0
S0010,289,546,15.260536413655068,7,0.6181766492626942,0
S0011,298,512,15.82838477254209,6,0.6240785300756332,1
S0012,283,506,23.820148907864297,3,0.9959024737589997,0
S0013,305,509,12.28599242395177,3,0.9968878175822632,1
S0014,305,507,16.836224850574805,1,0.4688717671963675,1
S0015,290,515,22.982205687908763,5,0.8355812675970083,0
S0016,309,534,16.828570761552985,3,0.4310472878014607,0
S0017,276,502,18.820150063945142,9,0.4181152092023132,0
S0018,287,486,23.720928551575174,8,0.4632003365469786,0
S0019,290,505,22.10773041768281,4,0.9792913942047604,0
S0020,302,470,21.33409198147701,2,0.9645181287368184,0
S0021,305,490,18.304388603649805,3,0.5163566921684083,0
S0022,272,510,21.850305576344777,2,0.4970034013322269,0
S0023,258,513,19.381336599501218,4,0.5443210519095683,0
S0024,294,511,22.289028049628925,4,0.7093281964450853,0
S0025,319,487,17.51533987441011,5,0.741822779221246,1
S0026,288,497,19.087155128102296,8,0.5329560582636684,1
S0027,278,523,15.05021103723993,6,0.8539736728539671,0
S0028,315,538,19.82496194996882,3,0.5857319016415905,0
S0029,311,488,15.944995681855776,5,0.9532787953176464,0
S0030,315,492,14.429767749190034,6,0.7940336238740384,0
S0031,293,514,21.293305739276946,3,0.661810716582167,0
S0032,322,492,21.063698879288303,8,0.8739472010217072,1
S0033,291,495,23.914368674742864,8,0.8907487756279988,1
S0034,290,532,17.844372152124507,5,0.5742889633653662,0
S0035,312,474,22.04026423418378,4,0.6038287263016506,1
S0036,324,509,22.75398786136832,2,0.961573092237162,0
S0037,276,489,22.22386903915797,6,0.4988446230179632,0
S0038,314,494,15.87173158598929,5,0.4252902501777605,0
S0039,315,512,20.746817411355945,6,0.6724331935657295,0
S0040,301,491,21.820701480273307,7,0.8807259401461773,0
S0041,290,512,20.03589233453971,3,0.8630008637864475,0
S0042,327,499,9.567611708144575,9,0.9517183773476996,0
S0043,295,500,20.8024481198674,2,0.7199203986214242,0
S0044,285,492,31.06265519698621,0,0.46003880293992,1
S0045,289,475,18.199803656215085,6,0.7532133846016096,1
S0046,332,518,16.359614510723393,4,0.8670373686119269,0
S0047,307,486,21.86674279855699,6,0.4559968721618959,0
S0048,317,469,21.561891052332857,4,0.5035944406585539,0
S0049,325,488,25.96367582708207,5,0.4073743966934026,1
S0050,291,507,13.71065922045556,2,0.7561915476680863,0
S0051,285,559,23.65690126287496,5,0.9320406351675428,0
S0052,318,493,22.95211030625732,4,0.8023979896012596,0
S0053,296,503,19.28926731529727,3,0.9892240525545892,0
S0054,276,503,21.69343658960845,5,0.4378201914998569,0
S0055,336,518,25.147287407991787,3,0.9418006510908976,1
S0056,301,496,24.361576900142254,3,0.8884409724320084,1
S0057,293,484,14.284903439631355,4,0.588544912299703,0
S0058,347,453,24.10079093377742,8,0.9841159311023512,0
S0059,300,504,19.676556974837407,5,0.572762648902849,0
S0060,289,505,20.364370490077576,4,0.9335828342969312,0
S0061,305,496,20.36598495500847,4,0.9284491462445136,1
S0062,262,499,19.2487850560087,4,0.8545945699617835,0
S0063,328,508,25.958537485535324,4,0.738082284287711,0
S0064,279,508,19.58141020075394,7,0.4720016497701328,0
S0065,309,493,14.402269358084157,8,0.719183040697899,1
S0066,286,498,18.03235072015136,7,0.6140777533929608,1
S0067,293,536,20.893473584052376,3,0.875330219893211,0
S0068,307,502,26.14607392148525,6,0.854877523898107,0
S0069,272,471,23.01547342474417,6,0.9463675044235632,0
S0070,291,470,15.74732360626478,4,0.4088980974590247,1
S0071,309,485,32.425949583394456,6,0.8854619300938277,0
S0072,301,547,21.3238765548899,9,0.9630772318748012,0
S0073,307,498,26.37695368999508,6,0.8735802694648901,0
S0074,310,499,19.241427832113853,4,0.47811667592222,1
S0075,334,506,22.66679622352725,6,0.4487674629045327,0
S0076,292,486,24.197342522592024,7,0.4125071438846205,0
S0077,331,518,26.09097355877128,4,0.7772471354968427,0
S0078,287,501,25.286841526891124,3,0.7778035911159324,1
S0079,318,505,24.360985000364888,4,0.9921482285309272,1
S0080,301,524,18.42456634402945,5,0.6388259044624575,1
S0081,273,505,17.14126979021969,3,0.599143770938498,0
S0082,326,479,21.663037551620988,5,0.7746549563106355,0
S0083,292,527,24.665640361705343,3,0.8953652035045564,1
S0084,312,526,18.88639649611697,5,0.9620643697138012,0
S0085,324,456,25.32585982857193,5,0.8818744997074232,1
S0086,307,497,27.263083727430896,5,0.6560043883694828,1
S0087,305,508,15.418395404632902,6,0.7809485411872386,0
S0088,274,512,15.8153964810186,6,0.9137795960296702,0
S0089,302,513,19.29812470547332,6,0.6943658129870437,1
S0090,308,487,21.538063340945985,5,0.5300119862232356,1
S0091,311,522,17.377164931164746,7,0.5018340638487238,0
